id	миротряд	order	suborder	hyporder	infraorder	parvorder	superfamily	family	subfamily	genus	location_ru	continent_id	period_start	period_end	origin	origin_confedence	debug
121	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Anaptomorphinae (=Tetoniidae)		Европа	europe	55.7	41.8
122	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Anaptomorphinae (=Tetoniidae)		Монголия	asia	55.7	41.8
123	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Anaptomorphinae (=Tetoniidae)		Китай	asia	55.7	41.8
124	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Omomyinae (=Macrotarsiinae		Северная Америка	n_america	53	33.8
125	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Omomyinae (=Macrotarsiinae		Китай	asia	53	33.8
126	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	incertae sedis		Индия	asia	55.7	52.9
127	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	incertae sedis		Пакистан	asia	55.7	52.9
128	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	incertae sedis		Китай	asia	55.7	52.9
129	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Tarkadectinae		США	n_america	46	42
130	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)			Omomyidae	Tarkadectinae		Китай	asia	46	42
131	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	OMOMYIFORMES (=надсем. OMOMYOIDEA)?			Archicebidae			Китай	asia	55.8	54.9
132	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae		Xanthorhysis tabrumi	Китай	asia	45.5	44.5
133	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae		Tarsius eocaenus	Китай	asia	34.3	33.3
134	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae		Tarsius thailandica	Тайланд	asia	37	36
135	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae		Hesperotarsius sindhensis	Пакистан	asia	38.3	36.1
136	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Тайланд	asia	33.9	32.7
137	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Китай	asia	0	0
138	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Пакистан	asia	0	0
139	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Тайланд	asia	0	0
140	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Филиппины	asia	0	0
141	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	TARSIIFORMES	TARSIIFORMES			Tarsiidae			Индонейзия	asia	0	0
142	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			Afrotarsiidae			Ливия	africa	39.2	29.2
143	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			Afrotarsiidae			Бирма	asia	39.2	29.2
144	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			Afrotarsiidae			Еипет	africa	39.2	29.2
145	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			 Eosimiidae			Китай	asia	55.2	53.5
146	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			 Eosimiidae			Бирма	asia	45.8	44.8
147	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			 Eosimiidae			Индия	asia	37.8	37
148	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	EOSIMIIFORMES			 Eosimiidae			Пакистан	asia	31.5	29.2
149	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		 PARAPITHECOIDEA	 Parapithecidae	Parapithecinae		Египет	africa	39	28.3
150	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		 PARAPITHECOIDEA	 Parapithecidae	Parapithecinae		Ливия	africa	39	28.3
151	PRIMATOMORPHA	PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		 PARAPITHECOIDEA	 Parapithecidae	Parapithecinae		Кения	africa	39	28.3
152		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		 PARAPITHECOIDEA	 Parapithecidae	 incertae sedi	Arsinoea kallimos 	Египет	africa	34.6	34.1
153		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		 INCERTAE SEDIS	Amphipithecidae			Бирма	asia	38.2	30.8
154		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		INCERTAE SEDIS	Amphipithecidae			Таиланд	asia	38.2	30.8
155		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	 INCERTAE SEDIS		INCERTAE SEDIS	Amphipithecidae			Пакистан	asia	38.2	30.8
156		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI
			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae	Lagonimico conclucatus	Колумбия	s_america	13.9	12.5
157		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI
			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae	Lagonimico conclucatus	Колумбия	s_america	13.9	12.5
158		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI
			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae	Lagonimico conclucatus	Колумбия	s_america	13.9	12.5
159		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI
			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae		Южная Америка	s_america	0	0
160		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Callithrichidae (=Callimiconidae =Hapalidae)	 Callimiconinae		Верхняя Амазония	s_america	0	0
161		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae	Stirtonia tatacoensis	Колумбия	s_america	12.2	13.9
162		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Callithrichidae (=Callimiconidae =Hapalidae)	Callithrichinae	Micodon kiotensis	Колумбия	s_america	12.2	13.9
163		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae	Patasola magdalena	Колумбия	s_america	12.2	13.9
164		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae	Stirtonia victoriae	Колумбия	s_america	13.9	13.2
165		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae	Stirtonia tatacoensis	Колумбия	s_america	11.8	6.7
166		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae		Центральная Америка	s_america	0	0
167		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae		Южная Америка	s_america	0	0
168		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae)	Tremacebus harringtoni	Аргентина	s_america	21	17.5
169		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae)	Aotus dindensis	Колумбия	s_america	13.8	13.3
170		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae)		Южная Америка	s_america	0	0
171		PRIMATES	HAPLORRHINI	 ANTHROPOIDEA	PLATYRRHINI			Cebidae	Aotinae (=Nyctipithecinae)		Гаити	oceania	0	0
172		PRIMATES	HAPLORRHINI	TARSIIFORMES	INCERTAE SEDIS		INCERTAE SEDIS	incertae sedis	Perupithecus ucayaliensis		Перу	s_america	40.6	39.8
173		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Callicebinae		Боливия	s_america	27.1	25.8
174		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Callicebinae	Paralouatta marianae	Куба		19.5	18.7
175		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Callicebinae	Miocallicebus villaviejai	Колумбия	s_america	13.8	13.2
176		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Atelinae	Solimoea acrensis	Бразилия		8	6
177		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Atelinae		Южная Америка		0	0
178		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Atelinae		Куба		0	0
179		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Callicebinae		Южная Америка	s_america	0	0
180		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae		Гаити	oceania	0	0
181		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae		Южная Америка	s_america	0	0
182		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae	Dolichocebus gaimanensis	Аргентина	s_america	24.9	15.4
183		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae	Chilecebus carrascoensis	Чили	s_america	20.5	19.9
184		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae	Laventiana annectens	Колумбия	s_america	13.8	13.2
185		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Cebinae	Acrecebus fraileyi	Бразилия	s_america	8	6
186		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Mazzonicebus almendrae	Аргентина	s_america	20.5	19.6
187		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Carlocebus carmenensis	Аргентина	s_america	20.5	19.6
188		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Carlocebus intermedius	Аргентина	s_america	20.5	19.6
189		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Homunculus patagonicus	Аргентина	s_america	20.5	19.6
190		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Soriacebus adrianae	Аргентина	s_america	20.5	19.6
191		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Soriacebus ameghinorum	Аргентина	s_america	20.5	19.6
192		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Propithecia neuquenensis	Аргентина	s_america	16.2	15.3
193		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Cebupithecia sarmientoi	Колумбия	s_america	13.9	13.2
194		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Mohanamico hershkovitzi	Колумбия	s_america	13.9	13.2
195		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Nuciruptor rubricae	Колумбия	s_america	13.9	13.2
196		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Pitheciinae	Canaanimico amazonensis	Перу	s_america	40.8	39.8
197		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Saimiriinae	Killikaike blakei	Аргентина	s_america	16.8	16
198		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Saimiriinae	Neosaimiri fieldsi	Колумбия	s_america	13.8	13.3
199		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Saimiriinae		Центральная Америка	s_america	0	0
200		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI			Cebidae	Saimiriinae		Южная Америка	s_america	0	0
201		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI				Xenothrichinae	Xenothrix mcgregori	Ямайка	oceania	0.2	0
202		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	PLATYRRHINI				Pitheciinae		Южная Америка	s_america	0	0
203		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	PROPLIOPITHECOIDEA	Propliopithecidae	Propliopithecinae		Египет	africa	31.5	29.5
204		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	PROPLIOPITHECOIDEA	Propliopithecidae	Oligopithecinae		Ливия	africa	39.1	28
205		PRIMATES	HAPLORRHINI	ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	PROPLIOPITHECOIDEA	Propliopithecidae	Oligopithecinae		Египет	africa	39.1	28
206		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	PROPLIOPITHECOIDEA	Proteopithecidae			Египет	africa	34.7	33.9
207		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	Pliopithecidae	Crouzeliinae		Европа	europe	14.5	6
208		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	Pliopithecidae	Crouzeliinae		Китай	asia	14.5	6
209		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	Pliopithecidae	Pliopithecinae		Европа	europe	17.2	14.6
210		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	Pliopithecidae	Pliopithecinae		Китай	asia	12.5	11.5
211		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	Pliopithecidae	 incertae sedis	Paidopithex rhenanus
 “Semnopithecus eppelsheimensis”			9.8	9.2
212		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	 Dionysopithecidae(=подсем. Dionysopithecinae)			Тайланд		20	12
213		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	 Dionysopithecidae(=подсем. Dionysopithecinae)			Китай		20	12
214		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	 Dionysopithecidae(=подсем. Dionysopithecinae)			Пакистан		20	12
215		PRIMATES		ANTHROPOIDEA	CATARRHINI	EOCATARRHINI	 PLIOPITHECOIDEA	 incertae sedis		Lomorupithecus harrison	Уганда	africa	20	19
216		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	SAADANIOIDEA
	 Saadaniidae			Саудовская Аравия	africa	19	18
217		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Восточная Африка	africa	20.3	8.9
218		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Ливия	africa	20.3	8.9
219		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Египет	africa	20.3	8.9
220		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Восточная Африка	africa	25.7	25
221		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Египет	africa	25.7	25
222		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 CERCOPITHECOIDEA
