id	миротряд	order	suborder	hyporder	infraorder	parvorder	superfamily	family	subfamily	genus	location_ru	continent_id	period_start	period_end	origin	origin_confedence	debug
 (=Simiodea =Cynomorpha)	 Victoriapithecidae			Ливия	africa	25.7	25
223		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	 Cercopithecinae		Африка	africa	7.2	0
224		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	 Cercopithecinae		Европа	europe	7.2	0
225		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	 Cercopithecinae		Азия	asia	7.2	0
226		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	Cercopithecinae	Cercopithecidae gen. et sp. indet	Кения	africa	12.9	12.2
227		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	подсем. Colobinae (=Semnopithecinae =Presbytinae)		Африка	africa	10.7	0
228		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	подсем. Colobinae
 (=Semnopithecinae =Presbytinae)		Европа	europe	10.7	0
229		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	CERCOPITHECOIDEA
 (=Simiodea =Cynomorpha	 Cercopithecidae	подсем. Colobinae
 (=Semnopithecinae =Presbytinae)		Азия	asia	10.7	0
230		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	Надсем. HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Dendropithecidae 				africa	7.8	4.5
231		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	Надсем. HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Dendropithecidae 				africa	20	19
232		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	Надсем. HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Dendropithecidae 				africa	7.8	4.5
233		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	Надсем. HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Dendropithecidae 				africa	20	19
234		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Hylobatidae		Yuanmoupithecus xiaoyua		asia	19.2	17
235		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Hylobatidae			Юго-Восточная Азия	asia	5.5	0
236		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Hylobatidae			Индонейзия	asia
237		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pliobatidae			Испания	asia	12	11.2
238		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Oreopithecidae			Молдавия	europe	8.2	6.8
239		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Oreopithecidae			Италия	europe	8.2	6.8
240		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Oreopithecidae			Сардиния	europe	8.2	6.8
241		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Proconsulinae		Восточная Африка	africa	26	24.2
242		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Proconsulinae		Восточная Африка	africa	22	17
243		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Proconsulinae		Восточная Африка	africa	15	11.9
244		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Nyanzapithecinae		Восточная Африка	africa	15.8	15
245		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Nyanzapithecinae		Восточная Африка	africa	19	13
246		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Afropithecinae		Восточная Африка	africa	21.5	13.3
247		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Proconsulidae	 Afropithecinae		Саудовская Аравия	africa	21.5	13.3
248		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Griphopithecidae	Griphopithecinae		Европа	europe	15	13.5
249		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Griphopithecidae	Griphopithecinae		Турция	europe
250		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Griphopithecidae	Griphopithecinae		Европа	europe	15	13.5
251		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Griphopithecidae	Griphopithecinae		Турция	europe	17	16.4
252		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Griphopithecidae	Kenyapithecinae		Турция	europe	17	16.2
253		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Griphopithecidae	Kenyapithecinae		Турция	europe	15	12.5
254		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Griphopithecidae	Kenyapithecinae		Кения	asia	17	16.2
255		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Griphopithecidae	Kenyapithecinae		Кения	asia	15	12.5
256		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Dryopithecinae		Китай	asia	13.1	6
257		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Dryopithecinae		Европа	europe	13.1	6
258		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Dryopithecinae		Китай	asia	2.3	1.9
259		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Dryopithecinae		Европа	europe	2.3	1.9
260		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Ramapithecinae		Индия	asia	13	8
261		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Ramapithecinae		Непал	asia	13	8
262		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Ramapithecinae		Пакистан	asia	13	8
263		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	Ramapithecinae		Турция	europe	13	8
264		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Пакистан	asia	10.1	5.1
265		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Индия	asia	10.1	5.1
266		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Китай	asia	10.1	5.1
267		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Вьетнам	asia	10.1	5.1
268		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Пакистан	asia	2	0.2
269		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Индия	asia	2	0.2
270		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Китай	asia	2	0.2
271		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Pongidae (=Anthropomorphidae)			Вьетнам	asia	2	0.2
272		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Ponginae (=Simiinae)	Khoratpithecus	Бирма	asia	13.5	7
273		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Ponginae (=Simiinae)	Khoratpithecus	Тайланд	asia	13.5	7
274		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Ponginae (=Simiinae)		Юго-Восточная Азия	asia	1	0
275		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Ponginae (=Simiinae)		Индонейзия	asia	1	0
276		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Европа	europe	11.3	12
277		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Турция	asia	11.3	12
278		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Африка	africa	11.3	12
279		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Европа	europe	10.5	6.5
280		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Турция	asia	10.5	6.5
281		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Африка	africa	10.5	6.5
282		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Европа	europe	0.6	0.2
283		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Турция	asia	0.6	0.2
284		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Африка	africa	0.6	0.2
285		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Европа	europe	0	0
286		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Турция	asia	0	0
287		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	 Pongidae (=Anthropomorphidae)	 Gorillinae (=Anthropopithecinae
 =Anthropithecinae		Африка	africa	0	0
288		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	Australopithecinae
 (=Praehomininae =Parantropinae		Африка	africa	7	1
289		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	n_america	2.5	0
290		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	s_america	2.5	0
291		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	europe	2.5	0
292		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	africa	2.5	0
293		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	asia	2.5	0
294		PRIMATES		ANTHROPOIDEA	CATARRHINI	 EOCATARRHINI	 HOMINOIDEA
 (=ANTHROPOIDEA =ANTHROPOMORPHA)	Hominidae (=Psychozoan =Summoprimates
 =Pithecanthropidae	 Homininae (=Euhomininae
 =Sinanthropinae =Rhenanthropinae
 =Eoanthropinae =Enanthropinae =Habilinae)		Все материки	oceania	2.5	0